category,category_group,low_wage_share,low_wage_threshold,low_wage_count,dates,priority
All workers,All workers,15,15,21113000,December 2021 through November 2022,100
Asian,Race and ethnicity,11,15,1119000,December 2021 through November 2022,99
Black,Race and ethnicity,20,15,3637000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,20,15,5151000,December 2021 through November 2022,99
White,Race and ethnicity,13,15,10917000,December 2021 through November 2022,99
Female,Gender,18,15,12358000,December 2021 through November 2022,98
Male,Gender,12,15,8755000,December 2021 through November 2022,98
Ages 16-24,Age group,38,15,7042000,December 2021 through November 2022,2
Ages 25-34,Age group,12,15,4038000,December 2021 through November 2022,2
Ages 35-44,Age group,10,15,3091000,December 2021 through November 2022,2
Ages 45-54,Age group,10,15,2704000,December 2021 through November 2022,2
Ages 55-64,Age group,12,15,2691000,December 2021 through November 2022,2
Ages 65 and above,Age group,20,15,1547000,December 2021 through November 2022,1
College or advanced degree,Education,5,15,3042000,December 2021 through November 2022,0
High school diploma,Education,20,15,7399000,December 2021 through November 2022,0
Less than high school diploma,Education,42,15,4484000,December 2021 through November 2022,0
Some college,Education,17,15,6189000,December 2021 through November 2022,0
Works full-time,Part-time status,11,15,12712000,December 2021 through November 2022,0
Works part-time,Part-time status,39,15,8401000,December 2021 through November 2022,0
In a union,Union status,6,15,1029000,December 2021 through November 2022,0
Not in a union,Union status,16,15,20084000,December 2021 through November 2022,0
All workers,All workers,21,16,29934000,December 2021 through November 2022,100
Asian,Race and ethnicity,16,16,1638000,December 2021 through November 2022,99
Black,Race and ethnicity,28,16,5147000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,29,16,7559000,December 2021 through November 2022,99
White,Race and ethnicity,18,16,15184000,December 2021 through November 2022,99
Female,Gender,25,16,17228000,December 2021 through November 2022,98
Male,Gender,17,16,12706000,December 2021 through November 2022,98
Ages 16-24,Age group,51,16,9607000,December 2021 through November 2022,2
Ages 25-34,Age group,18,16,6026000,December 2021 through November 2022,2
Ages 35-44,Age group,15,16,4478000,December 2021 through November 2022,2
Ages 45-54,Age group,14,16,3871000,December 2021 through November 2022,2
Ages 55-64,Age group,17,16,3871000,December 2021 through November 2022,2
Ages 65 and above,Age group,26,16,2081000,December 2021 through November 2022,1
College or advanced degree,Education,8,16,4406000,December 2021 through November 2022,0
High school diploma,Education,29,16,10756000,December 2021 through November 2022,0
Less than high school diploma,Education,54,16,5820000,December 2021 through November 2022,0
Some college,Education,25,16,8951000,December 2021 through November 2022,0
Works full-time,Part-time status,16,16,18705000,December 2021 through November 2022,0
Works part-time,Part-time status,52,16,11229000,December 2021 through November 2022,0
In a union,Union status,10,16,1620000,December 2021 through November 2022,0
Not in a union,Union status,23,16,28314000,December 2021 through November 2022,0
All workers,All workers,26,17,35963000,December 2021 through November 2022,100
Asian,Race and ethnicity,19,17,1986000,December 2021 through November 2022,99
Black,Race and ethnicity,33,17,6031000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,35,17,9131000,December 2021 through November 2022,99
White,Race and ethnicity,22,17,18322000,December 2021 through November 2022,99
Female,Gender,30,17,20544000,December 2021 through November 2022,98
Male,Gender,21,17,15419000,December 2021 through November 2022,98
Ages 16-24,Age group,59,17,11054000,December 2021 through November 2022,2
Ages 25-34,Age group,22,17,7383000,December 2021 through November 2022,2
Ages 35-44,Age group,18,17,5562000,December 2021 through November 2022,2
Ages 45-54,Age group,18,17,4864000,December 2021 through November 2022,2
Ages 55-64,Age group,20,17,4680000,December 2021 through November 2022,2
Ages 65 and above,Age group,31,17,2420000,December 2021 through November 2022,1
College or advanced degree,Education,9,17,5412000,December 2021 through November 2022,0
High school diploma,Education,36,17,13108000,December 2021 through November 2022,0
Less than high school diploma,Education,61,17,6573000,December 2021 through November 2022,0
Some college,Education,30,17,10870000,December 2021 through November 2022,0
Works full-time,Part-time status,20,17,23386000,December 2021 through November 2022,0
Works part-time,Part-time status,59,17,12577000,December 2021 through November 2022,0
In a union,Union status,13,17,2104000,December 2021 through November 2022,0
Not in a union,Union status,27,17,33858000,December 2021 through November 2022,0
All workers,All workers,29,18,41530000,December 2021 through November 2022,100
Asian,Race and ethnicity,22,18,2320000,December 2021 through November 2022,99
Black,Race and ethnicity,38,18,6859000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,40,18,10583000,December 2021 through November 2022,99
White,Race and ethnicity,25,18,21203000,December 2021 through November 2022,99
Female,Gender,35,18,23550000,December 2021 through November 2022,98
Male,Gender,25,18,17980000,December 2021 through November 2022,98
Ages 16-24,Age group,65,18,12219000,December 2021 through November 2022,2
Ages 25-34,Age group,27,18,8821000,December 2021 through November 2022,2
Ages 35-44,Age group,21,18,6510000,December 2021 through November 2022,2
Ages 45-54,Age group,21,18,5766000,December 2021 through November 2022,2
Ages 55-64,Age group,24,18,5519000,December 2021 through November 2022,2
Ages 65 and above,Age group,34,18,2695000,December 2021 through November 2022,1
College or advanced degree,Education,11,18,6512000,December 2021 through November 2022,0
High school diploma,Education,41,18,15139000,December 2021 through November 2022,0
Less than high school diploma,Education,67,18,7150000,December 2021 through November 2022,0
Some college,Education,35,18,12729000,December 2021 through November 2022,0
Works full-time,Part-time status,23,18,27993000,December 2021 through November 2022,0
Works part-time,Part-time status,63,18,13538000,December 2021 through November 2022,0
In a union,Union status,16,18,2579000,December 2021 through November 2022,0
Not in a union,Union status,31,18,38951000,December 2021 through November 2022,0
All workers,All workers,34,19,47389000,December 2021 through November 2022,100
Asian,Race and ethnicity,25,19,2642000,December 2021 through November 2022,99
Black,Race and ethnicity,43,19,7792000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,46,19,12056000,December 2021 through November 2022,99
White,Race and ethnicity,29,19,24253000,December 2021 through November 2022,99
Female,Gender,39,19,26510000,December 2021 through November 2022,98
Male,Gender,29,19,20879000,December 2021 through November 2022,98
Ages 16-24,Age group,71,19,13269000,December 2021 through November 2022,2
Ages 25-34,Age group,32,19,10453000,December 2021 through November 2022,2
Ages 35-44,Age group,25,19,7625000,December 2021 through November 2022,2
Ages 45-54,Age group,24,19,6750000,December 2021 through November 2022,2
Ages 55-64,Age group,27,19,6312000,December 2021 through November 2022,2
Ages 65 and above,Age group,38,19,2980000,December 2021 through November 2022,1
College or advanced degree,Education,13,19,7682000,December 2021 through November 2022,0
High school diploma,Education,48,19,17435000,December 2021 through November 2022,0
Less than high school diploma,Education,72,19,7676000,December 2021 through November 2022,0
Some college,Education,40,19,14596000,December 2021 through November 2022,0
Works full-time,Part-time status,28,19,33008000,December 2021 through November 2022,0
Works part-time,Part-time status,67,19,14381000,December 2021 through November 2022,0
In a union,Union status,19,19,3112000,December 2021 through November 2022,0
Not in a union,Union status,35,19,44277000,December 2021 through November 2022,0
All workers,All workers,37,20,51852000,December 2021 through November 2022,100
Asian,Race and ethnicity,28,20,2923000,December 2021 through November 2022,99
Black,Race and ethnicity,47,20,8488000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,50,20,12989000,December 2021 through November 2022,99
White,Race and ethnicity,32,20,26753000,December 2021 through November 2022,99
Female,Gender,43,20,28913000,December 2021 through November 2022,98
Male,Gender,31,20,22939000,December 2021 through November 2022,98
Ages 16-24,Age group,74,20,13845000,December 2021 through November 2022,2
Ages 25-34,Age group,35,20,11698000,December 2021 through November 2022,2
Ages 35-44,Age group,27,20,8439000,December 2021 through November 2022,2
Ages 45-54,Age group,28,20,7608000,December 2021 through November 2022,2
Ages 55-64,Age group,31,20,7055000,December 2021 through November 2022,2
Ages 65 and above,Age group,41,20,3208000,December 2021 through November 2022,1
College or advanced degree,Education,16,20,9012000,December 2021 through November 2022,0
High school diploma,Education,52,20,18888000,December 2021 through November 2022,0
Less than high school diploma,Education,75,20,8019000,December 2021 through November 2022,0
Some college,Education,44,20,15933000,December 2021 through November 2022,0
Works full-time,Part-time status,31,20,36987000,December 2021 through November 2022,0
Works part-time,Part-time status,69,20,14865000,December 2021 through November 2022,0
In a union,Union status,22,20,3578000,December 2021 through November 2022,0
Not in a union,Union status,39,20,48274000,December 2021 through November 2022,0
All workers,All workers,41,21,58216000,December 2021 through November 2022,100
Asian,Race and ethnicity,31,21,3303000,December 2021 through November 2022,99
Black,Race and ethnicity,51,21,9315000,December 2021 through November 2022,99
Hispanic,Race and ethnicity,55,21,14471000,December 2021 through November 2022,99
White,Race and ethnicity,36,21,30340000,December 2021 through November 2022,99
Female,Gender,47,21,31921000,December 2021 through November 2022,98
Male,Gender,36,21,26295000,December 2021 through November 2022,98
Ages 16-24,Age group,79,21,14758000,December 2021 through November 2022,2
Ages 25-34,Age group,41,21,13444000,December 2021 through November 2022,2
Ages 35-44,Age group,31,21,9678000,December 2021 through November 2022,2
Ages 45-54,Age group,32,21,8743000,December 2021 through November 2022,2
Ages 55-64,Age group,35,21,8018000,December 2021 through November 2022,2
Ages 65 and above,Age group,45,21,3575000,December 2021 through November 2022,1
College or advanced degree,Education,19,21,10684000,December 2021 through November 2022,0
High school diploma,Education,58,21,21089000,December 2021 through November 2022,0
Less than high school diploma,Education,80,21,8606000,December 2021 through November 2022,0
Some college,Education,49,21,17838000,December 2021 through November 2022,0
Works full-time,Part-time status,35,21,42360000,December 2021 through November 2022,0
Works part-time,Part-time status,74,21,15856000,December 2021 through November 2022,0
In a union,Union status,26,21,4177000,December 2021 through November 2022,0
Not in a union,Union status,43,21,54040000,December 2021 through November 2022,0
All workers,All workers,44,22,62231000,December 2021 through November 2022,100
Asian,Race and ethnicity,34,22,3542000,December 2021 through November 2022,99
